시별,코드,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
서울종로구,1111000,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 
서울중구,1112000,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 
서울용산구,1113000,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 ,22 
서울성동구,1114000,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 
서울광진구,1115000,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 
서울동대문구,1116000,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 
서울중랑구,1117000,19 ,19 ,19 ,19 ,19 ,19 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 
서울성북구,1118000,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 
서울강북구,1119000,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 
서울도봉구,1120000,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 ,21 
서울노원구,1121000,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 
서울은평구,1122000,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 
서울서대문구,1123000,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 
서울마포구,1124000,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 
서울양천구,1125000,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 
서울강서구,1126000,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 
서울구로구,1127000,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,20 
서울금천구,1128000,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 
서울영등포구,1129000,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 
서울동작구,1130000,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 
서울관악구,1131000,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 
서울서초구,1132000,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 
서울강남구,1133000,40 ,40 ,40 ,40 ,40 ,40 ,40 ,40 ,40 ,40 ,40 ,40 ,39 ,40 ,40 ,40 ,40 
서울송파구,1134000,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 ,34 
서울강동구,1135000,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 
부산중구,2611000,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 
부산서구,2612000,13 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 
부산동구,2613000,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 
부산영도구,2614000,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 
부산부산진구,2615000,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 ,30 
부산동래구,2616000,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 
부산남구,2617000,26 ,26 ,26 ,26 ,26 ,26 ,26 ,26 ,26 ,27 ,27 ,27 ,27 ,27 ,27 ,27 ,27 
부산북구,2618000,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,39 ,39 ,39 ,39 ,39 ,39 ,39 ,39 ,39 
부산해운대구,2619000,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 ,51 
부산사하구,2620000,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,41 ,42 ,42 ,42 ,42 ,42 ,42 
부산금정구,2621000,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 ,65 
부산강서구,2622000,177 ,178 ,179 ,179 ,179 ,180 ,180 ,181 ,179 ,179 ,180 ,181 ,182 ,182 ,181 ,182 ,181 
부산연제구,2623000,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 ,12 
부산수영구,2624000,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 
부산사상구,2625000,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 
부산기장군,2671000,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 
대구중구,2711000,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 
대구동구,2712000,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 ,182 
대구서구,2713000,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 
대구남구,2714000,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 ,17 
대구북구,2715000,95 ,95 ,96 ,96 ,96 ,94 ,94 ,94 ,94 ,94 ,94 ,94 ,94 ,94 ,94 ,94 ,94 
대구수성구,2716000,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 ,76 
대구달서구,2717000,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 
대구달성군,2771000,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 ,427 
인천중구,2811000,88 ,103 ,109 ,109 ,111 ,111 ,115 ,115 ,115 ,121 ,123 ,123 ,131 ,131 ,133 ,133 ,140 
인천동구,2812000,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 
인천남구,2813000,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 ,25 
인천연수구,2814000,25 ,25 ,25 ,25 ,30 ,31 ,34 ,34 ,34 ,43 ,43 ,46 ,46 ,46 ,49 ,50 ,55 
인천남동구,2815000,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 ,57 
인천부평구,2816000,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 ,32 
인천계양구,2817000,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 ,46 
인천서구,2818000,111 ,111 ,111 ,111 ,111 ,111 ,112 ,112 ,114 ,114 ,114 ,114 ,114 ,114 ,115 ,115 ,117 
인천강화군,2871000,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 ,411 
인천옹진군,2872000,164 ,164 ,164 ,164 ,164 ,164 ,164 ,169 ,170 ,172 ,172 ,172 ,172 ,172 ,172 ,172 ,172 
광주동구,2911000,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 ,49 
광주서구,2912000,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,47 ,48 ,48 ,48 ,48 ,48 ,48 
광주남구,2913000,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 ,61 
광주북구,2914000,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,120 ,120 ,120 ,120 ,120 ,120 
광주광산구,2915000,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 ,223 
대전동구,3011000,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 
대전중구,3012000,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 ,62 
대전서구,3013000,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 ,95 
대전유성구,3014000,177 ,177 ,177 ,177 ,177 ,177 ,177 ,177 ,177 ,177 ,177 ,177 ,177 ,177 ,176 ,176 ,176 
대전대덕구,3015000,68 ,68 ,68 ,68 ,68 ,68 ,68 ,68 ,68 ,68 ,68 ,68 ,69 ,69 ,69 ,69 ,69 
울산중구,3111000,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 
울산남구,3112000,72 ,72 ,72 ,72 ,72 ,72 ,72 ,72 ,72 ,73 ,73 ,73 ,73 ,73 ,73 ,73 ,73 
울산동구,3113000,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 
울산북구,3114000,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 ,157 
울산울주군,3171000,755 ,755 ,755 ,755 ,755 ,755 ,755 ,755 ,755 ,755 ,756 ,757 ,757 ,757 ,757 ,758 ,757 
강원춘천시,4211000,1116 ,1116 ,1116 ,1116 ,1116 ,1117 ,1117 ,1117 ,1117 ,1117 ,1117 ,1116 ,1116 ,1116 ,1116 ,1116 ,1116 
강원원주시,4212000,868 ,868 ,867 ,867 ,867 ,867 ,867 ,867 ,867 ,867 ,873 ,872 ,872 ,872 ,868 ,868 ,868 
강원강릉시,4213000,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 ,1040 
강원동해시,4214000,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 ,180 
강원태백시,4215000,304 ,304 ,304 ,304 ,304 ,304 ,304 ,304 ,304 ,304 ,304 ,303 ,303 ,303 ,303 ,303 ,303 
강원속초시,4216000,105 ,105 ,105 ,105 ,105 ,105 ,105 ,105 ,105 ,105 ,105 ,105 ,106 ,106 ,106 ,106 ,106 
강원삼척시,4217000,1186 ,1186 ,1186 ,1186 ,1186 ,1186 ,1186 ,1186 ,1186 ,1186 ,1186 ,1186 ,1187 ,1187 ,1187 ,1187 ,1187 
강원홍천군,4271000,1818 ,1818 ,1818 ,1818 ,1818 ,1818 ,1818 ,1818 ,1819 ,1819 ,1819 ,1819 ,1820 ,1820 ,1820 ,1820 ,1820 
강원횡성군,4272000,998 ,998 ,998 ,998 ,998 ,998 ,998 ,998 ,998 ,998 ,997 ,997 ,998 ,998 ,998 ,998 ,998 
강원영월군,4273000,1127 ,1127 ,1127 ,1127 ,1127 ,1127 ,1128 ,1127 ,1127 ,1127 ,1127 ,1127 ,1128 ,1128 ,1128 ,1128 ,1128 
강원평창군,4274000,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 ,1464 
강원정선군,4275000,1221 ,1221 ,1221 ,1221 ,1221 ,1220 ,1220 ,1220 ,1220 ,1220 ,1220 ,1220 ,1220 ,1220 ,1220 ,1220 ,1220 
강원철원군,4276000,765 ,797 ,797 ,797 ,797 ,797 ,797 ,797 ,797 ,797 ,797 ,890 ,889 ,889 ,889 ,889 ,889 
강원화천군,4277000,909 ,909 ,909 ,909 ,909 ,909 ,909 ,909 ,909 ,908 ,908 ,908 ,909 ,909 ,909 ,909 ,909 
강원양구군,4278000,642 ,647 ,647 ,647 ,647 ,647 ,647 ,647 ,647 ,647 ,647 ,647 ,648 ,662 ,662 ,662 ,662 
강원인제군,4279000,1621 ,1621 ,1621 ,1621 ,1621 ,1621 ,1621 ,1621 ,1621 ,1621 ,1620 ,1620 ,1620 ,1645 ,1645 ,1645 ,1645 
강원고성군,4280000,579 ,584 ,584 ,584 ,584 ,584 ,584 ,584 ,584 ,584 ,660 ,660 ,660 ,661 ,661 ,661 ,661 
강원양양군,4281000,629 ,629 ,629 ,629 ,629 ,629 ,629 ,629 ,629 ,629 ,629 ,629 ,630 ,630 ,630 ,630 ,630 
충북청주시,4311000,153 ,153 ,153 ,153 ,153 ,153 ,153 ,153 ,153 ,153 ,153 ,153 ,153 ,153 ,153 ,940 ,940 
충북충주시,4312000,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 ,984 
충북제천시,4313000,882 ,882 ,882 ,882 ,882 ,882 ,884 ,883 ,883 ,883 ,883 ,883 ,883 ,883 ,883 ,883 ,884 
충북청원군,4371000,814 ,814 ,814 ,814 ,814 ,814 ,814 ,814 ,814 ,814 ,814 ,814 ,787 ,787 ,787 ,0 ,0 
충북보은군,4372000,584 ,585 ,584 ,585 ,584 ,584 ,584 ,584 ,584 ,584 ,584 ,584 ,584 ,584 ,584 ,584 ,584 
충북옥천군,4373000,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 ,537 
충북영동군,4374000,845 ,845 ,845 ,845 ,845 ,845 ,845 ,845 ,846 ,846 ,845 ,845 ,846 ,846 ,846 ,846 ,846 
충북진천군,4375000,406 ,406 ,406 ,406 ,406 ,406 ,406 ,406 ,407 ,407 ,407 ,407 ,407 ,407 ,407 ,407 ,407 
충북괴산군,4376000,924 ,924 ,924 ,842 ,842 ,842 ,842 ,842 ,842 ,842 ,842 ,842 ,842 ,842 ,842 ,842 ,842 
충북음성군,4377000,521 ,521 ,521 ,521 ,521 ,521 ,520 ,520 ,520 ,520 ,520 ,520 ,520 ,520 ,520 ,520 ,520 
충북단양군,4378000,780 ,780 ,780 ,780 ,780 ,780 ,780 ,780 ,781 ,781 ,781 ,781 ,781 ,781 ,781 ,781 ,781 
충북증평군,4379000,0 ,0 ,0 ,82 ,82 ,82 ,82 ,82 ,82 ,82 ,82 ,82 ,82 ,82 ,82 ,82 ,82 
