시도명,시군구명,읍면동명,인구사회 부문,산업경제 부문,물리환경 부문,과거대비인구변화(%),최근인구변화(연속감소년수),과거대비사업체변화(%),최근사업체변화(연속감소년수),노후건축물비율(%),부합부문(개수),2개 부문 이상 부합여부
경기도,경기도 수원시,파장동,X,X,O,-9.58,2.00,-1.12,1.00,65.13,1,X
경기도,경기도 수원시,율천동,O,X,X,-2.10,3.00,2.65,1.00,45.94,1,X
경기도,경기도 수원시,정자1동,X,X,O,-13.33,2.00,-0.82,1.00,72.36,1,X
경기도,경기도 수원시,정자2동,O,X,O,-4.58,4.00,0.62,0.00,69.41,2,O
경기도,경기도 수원시,영화동,O,X,O,-17.91,4.00,-2.45,1.00,67.16,2,O
경기도,경기도 수원시,송죽동,O,X,O,-10.82,5.00,-2.82,2.00,70.77,2,O
경기도,경기도 수원시,조원1동,O,O,O,-8.37,5.00,-4.33,3.00,70.70,3,O
경기도,경기도 수원시,연무동,O,O,O,-35.83,5.00,-9.76,3.00,78.87,3,O
경기도,경기도 수원시,정자3동,O,X,X,-5.61,5.00,0.38,0.00,1.24,1,X
경기도,경기도 수원시,조원2동,X,X,X,-2.00,2.00,1.02,0.00,4.70,0,X
경기도,경기도 수원시,세류1동,O,O,O,-50.60,3.00,-61.54,1.00,78.33,3,O
경기도,경기도 수원시,세류2동,O,O,O,-28.98,2.00,-7.29,3.00,74.54,3,O
경기도,경기도 수원시,세류3동,O,X,O,-16.49,5.00,-4.59,1.00,76.53,2,O
경기도,경기도 수원시,평동,O,X,O,-4.88,4.00,6.77,0.00,50.13,2,O
경기도,경기도 수원시,서둔동,O,X,O,-2.12,5.00,6.12,0.00,53.15,2,O
경기도,경기도 수원시,구운동,O,X,O,-58.54,3.00,0.36,0.00,60.17,2,O
경기도,경기도 수원시,권선1동,O,X,O,-8.26,4.00,-2.06,1.00,71.36,2,O
경기도,경기도 수원시,곡선동,O,X,X,-25.49,2.00,3.46,0.00,2.37,1,X
경기도,경기도 수원시,입북동,X,X,X,26.53,2.00,11.56,1.00,24.44,0,X
경기도,경기도 수원시,금호동,X,X,X,61.33,1.00,0.08,0.00,28.16,0,X
경기도,경기도 수원시,권선2동,X,O,X,33.84,2.00,-15.81,2.00,48.71,1,X
경기도,경기도 수원시,지동,O,O,O,-50.76,5.00,-17.01,1.00,82.88,3,O
경기도,경기도 수원시,우만1동,O,X,O,-27.14,4.00,-0.84,2.00,79.31,2,O
경기도,경기도 수원시,우만2동,X,X,O,-9.94,2.00,1.90,1.00,50.36,1,X
경기도,경기도 수원시,인계동,X,X,O,-2.84,1.00,2.37,0.00,67.72,1,X
경기도,경기도 수원시,매교동,O,O,O,-37.73,5.00,-12.43,0.00,80.25,3,O
경기도,경기도 수원시,매산동,O,X,O,-15.18,5.00,6.39,0.00,73.04,2,O
경기도,경기도 수원시,고등동,O,O,O,-63.33,5.00,-34.41,3.00,79.00,3,O
경기도,경기도 수원시,화서1동,O,O,O,-22.00,5.00,-5.71,1.00,74.81,3,O
경기도,경기도 수원시,화서2동,X,X,X,-2.03,2.00,-0.94,1.00,31.35,0,X
경기도,경기도 수원시,행궁동,O,O,O,-10.95,5.00,-16.74,2.00,83.28,3,O
경기도,경기도 수원시,매탄1동,O,O,O,-8.77,4.00,-6.45,2.00,66.30,3,O
경기도,경기도 수원시,매탄2동,O,X,O,-63.11,5.00,-3.79,2.00,84.93,2,O
경기도,경기도 수원시,매탄3동,X,X,X,-3.26,2.00,3.91,0.00,42.86,0,X
경기도,경기도 수원시,매탄4동,O,O,O,-19.20,5.00,-8.48,2.00,86.08,3,O
경기도,경기도 수원시,영통1동,O,X,X,-11.02,5.00,2.99,0.00,0.66,1,X
경기도,경기도 수원시,영통2동,O,X,X,-9.15,5.00,1.03,1.00,8.47,1,X
경기도,경기도 수원시,태장동,X,X,X,25.29,0.00,6.88,0.00,20.27,0,X
경기도,경기도 수원시,원천동,X,X,X,23.36,1.00,8.18,0.00,35.97,0,X
경기도,경기도 수원시,광교동,X,X,X,0.00,1.00,46.52,0.00,1.16,0,X
경기도,경기도 성남시,신흥1동,O,O,O,-36.16,4.00,-20.37,3.00,87.71,3,O
경기도,경기도 성남시,신흥2동,O,X,O,-20.42,5.00,-2.39,1.00,89.19,2,O
경기도,경기도 성남시,신흥3동,O,O,O,-38.17,5.00,-6.02,2.00,88.22,3,O
경기도,경기도 성남시,태평1동,O,X,O,-23.15,5.00,-2.49,2.00,83.45,2,O
경기도,경기도 성남시,태평2동,O,O,O,-50.19,5.00,-7.01,1.00,85.21,3,O
경기도,경기도 성남시,태평3동,O,O,O,-30.54,5.00,-22.63,2.00,85.35,3,O
경기도,경기도 성남시,태평4동,O,O,O,-31.10,5.00,-14.81,2.00,90.31,3,O
경기도,경기도 성남시,수진1동,O,O,O,-41.11,5.00,-10.77,3.00,89.38,3,O
경기도,경기도 성남시,수진2동,O,O,O,-18.53,5.00,-7.85,2.00,81.67,3,O
경기도,경기도 성남시,단대동,X,O,O,-19.36,2.00,-10.17,1.00,69.32,2,O
경기도,경기도 성남시,산성동,O,O,O,-32.03,5.00,-8.41,1.00,82.48,3,O
경기도,경기도 성남시,양지동,O,X,O,-6.80,4.00,-3.56,1.00,71.27,2,O
경기도,경기도 성남시,복정동,O,X,X,-1.87,5.00,5.98,0.00,10.54,1,X
경기도,경기도 성남시,신촌동,X,X,X,-17.33,1.00,15.25,0.00,33.46,0,X
경기도,경기도 성남시,고등동,O,O,X,-55.10,4.00,-8.33,1.00,44.32,2,O
경기도,경기도 성남시,시흥동,O,X,X,-11.18,3.00,11.95,1.00,21.30,1,X
경기도,경기도 성남시,성남동,O,X,O,-9.03,4.00,-1.38,1.00,69.28,2,O
경기도,경기도 성남시,금광1동,O,O,O,-34.73,5.00,-11.63,2.00,92.22,3,O
경기도,경기도 성남시,금광2동,O,X,O,-22.73,5.00,-4.40,1.00,80.91,2,O
경기도,경기도 성남시,은행1동,O,O,O,-25.62,5.00,-15.48,2.00,84.36,3,O
경기도,경기도 성남시,은행2동,O,O,O,-38.68,5.00,-17.50,1.00,79.83,3,O
경기도,경기도 성남시,상대원1동,O,X,O,-22.25,5.00,5.73,0.00,72.23,2,O
경기도,경기도 성남시,상대원2동,O,X,O,-44.24,5.00,-2.83,1.00,92.98,2,O
경기도,경기도 성남시,상대원3동,O,O,O,-42.54,4.00,-9.67,2.00,90.42,3,O
경기도,경기도 성남시,하대원동,O,X,O,-4.37,4.00,0.66,1.00,70.39,2,O
경기도,경기도 성남시,도촌동,X,X,X,95.01,0.00,42.05,0.00,4.38,0,X
경기도,경기도 성남시,중앙동,O,O,O,-36.64,1.00,-15.99,4.00,85.67,3,O
경기도,경기도 성남시,분당동,O,X,O,-8.55,5.00,-0.50,0.00,56.80,2,O
경기도,경기도 성남시,수내3동,O,X,O,-7.17,5.00,0.20,2.00,59.13,2,O
경기도,경기도 성남시,수내1동,X,X,O,-5.48,2.00,13.54,0.00,67.63,1,X
경기도,경기도 성남시,수내2동,O,X,O,-12.50,4.00,-0.96,2.00,96.39,2,O
경기도,경기도 성남시,정자2동,O,X,O,-71.41,3.00,-4.74,1.00,91.89,2,O
경기도,경기도 성남시,정자3동,O,O,O,-1.44,5.00,-7.61,2.00,53.81,3,O
경기도,경기도 성남시,정자1동,O,X,O,-42.66,2.00,5.63,1.00,73.07,2,O
경기도,경기도 성남시,서현1동,X,X,X,-5.93,2.00,9.19,0.00,45.54,0,X
경기도,경기도 성남시,서현2동,O,X,O,-10.97,5.00,-1.24,1.00,67.99,2,O
경기도,경기도 성남시,이매1동,O,X,X,-8.65,5.00,0.87,1.00,44.85,1,X
경기도,경기도 성남시,이매2동,O,X,O,-13.45,5.00,-4.41,1.00,96.84,2,O
경기도,경기도 성남시,야탑1동,O,X,O,-10.18,5.00,3.69,1.00,67.01,2,O
경기도,경기도 성남시,야탑3동,O,X,O,-9.14,5.00,8.50,1.00,64.07,2,O
경기도,경기도 성남시,야탑2동,O,X,O,-17.00,4.00,0.19,1.00,85.36,2,O
경기도,경기도 성남시,구미동,O,X,O,-10.78,4.00,7.59,1.00,53.97,2,O
경기도,경기도 성남시,운중동,X,X,X,31.38,0.00,18.20,0.00,7.46,0,X
경기도,경기도 성남시,금곡동,O,X,X,-37.87,1.00,1.74,1.00,28.24,1,X
경기도,경기도 성남시,구미1동,X,X,O,-8.39,2.00,1.20,2.00,63.26,1,X
경기도,경기도 성남시,삼평동,X,X,X,26.96,2.00,25.60,0.00,0.00,0,X
경기도,경기도 성남시,판교동,X,X,X,-19.60,0.00,12.18,0.00,2.25,0,X
경기도,경기도 성남시,백현동,X,X,X,160.43,0.00,20.21,0.00,0.00,0,X
경기도,경기도 의정부시,의정부1동,X,O,O,-2.86,2.00,-4.62,3.00,82.58,2,O
경기도,경기도 의정부시,의정부2동,X,X,O,-4.40,1.00,3.64,1.00,73.55,1,X
경기도,경기도 의정부시,의정부3동,O,X,O,-20.97,3.00,-2.09,1.00,86.70,2,O
경기도,경기도 의정부시,호원1동,X,X,O,3.91,1.00,-0.95,1.00,51.35,1,X
경기도,경기도 의정부시,장암동,O,X,X,-6.65,5.00,15.77,1.00,47.95,1,X
경기도,경기도 의정부시,신곡1동,O,X,O,-7.18,5.00,-4.15,1.00,69.35,2,O
경기도,경기도 의정부시,신곡2동,O,X,X,-7.52,3.00,-1.30,1.00,40.51,1,X
경기도,경기도 의정부시,송산1동,O,X,O,-2.02,5.00,0.89,0.00,55.93,2,O
경기도,경기도 의정부시,자금동,O,X,O,-3.55,5.00,3.74,1.00,68.91,2,O
경기도,경기도 의정부시,가능1동,O,X,O,-31.57,4.00,-1.48,2.00,86.98,2,O
경기도,경기도 의정부시,가능2동,O,O,O,-34.32,4.00,-10.90,2.00,83.63,3,O
경기도,경기도 의정부시,가능3동,O,O,O,-26.79,5.00,-9.65,1.00,84.57,3,O
경기도,경기도 의정부시,녹양동,X,X,O,-0.33,2.00,-0.44,1.00,51.23,1,X
경기도,경기도 의정부시,호원2동,O,X,O,-2.96,4.00,4.36,1.00,55.31,2,O
경기도,경기도 의정부시,송산2동,X,X,X,31.74,0.00,5.02,0.00,6.59,0,X
경기도,경기도 안양시,안양1동,X,O,O,-5.40,2.00,-2.23,3.00,78.50,2,O
경기도,경기도 안양시,안양2동,O,X,O,-26.49,3.00,-0.43,1.00,76.48,2,O
경기도,경기도 안양시,안양3동,O,X,O,-51.84,5.00,-4.02,2.00,73.73,2,O
경기도,경기도 안양시,안양4동,O,O,O,-35.60,3.00,-13.76,2.00,79.23,3,O
경기도,경기도 안양시,안양5동,O,O,O,-24.79,2.00,-7.09,2.00,81.13,3,O
경기도,경기도 안양시,안양6동,O,X,O,-38.73,2.00,-0.63,1.00,75.93,2,O
경기도,경기도 안양시,안양7동,O,O,O,-85.46,4.00,-23.17,3.00,68.18,3,O
경기도,경기도 안양시,안양8동,O,X,O,-27.12,4.00,4.90,1.00,80.72,2,O
경기도,경기도 안양시,안양9동,O,O,O,-4.62,3.00,-8.74,2.00,66.34,3,O
경기도,경기도 안양시,석수1동,O,X,X,-0.29,3.00,-0.14,1.00,44.87,1,X
경기도,경기도 안양시,석수2동,X,X,O,-5.01,2.00,2.87,2.00,67.80,1,X
경기도,경기도 안양시,석수3동,O,O,O,-23.71,5.00,-7.78,1.00,82.99,3,O
경기도,경기도 안양시,박달1동,O,X,O,-23.36,3.00,-2.86,2.00,80.60,2,O
경기도,경기도 안양시,박달2동,X,X,O,-8.87,2.00,12.48,0.00,52.60,1,X
경기도,경기도 안양시,비산1동,X,X,O,-3.69,2.00,-2.38,1.00,67.65,1,X
경기도,경기도 안양시,비산2동,O,X,O,-47.41,5.00,0.66,1.00,66.76,2,O
경기도,경기도 안양시,비산3동,O,X,O,-17.50,5.00,0.00,1.00,77.90,2,O
경기도,경기도 안양시,부흥동,O,X,O,-21.71,5.00,2.79,0.00,87.96,2,O
경기도,경기도 안양시,달안동,O,X,O,-31.93,3.00,5.64,0.00,79.73,2,O
경기도,경기도 안양시,관양1동,O,X,O,14.69,3.00,7.15,1.00,70.57,2,O
경기도,경기도 안양시,관양2동,O,X,O,-21.61,4.00,13.57,0.00,67.29,2,O
경기도,경기도 안양시,부림동,O,X,O,-7.94,3.00,2.14,1.00,63.48,2,O
경기도,경기도 안양시,평촌동,O,X,X,-5.43,3.00,3.17,1.00,43.55,1,X
경기도,경기도 안양시,평안동,O,X,O,-13.59,5.00,3.55,1.00,88.20,2,O
경기도,경기도 안양시,귀인동,O,X,O,-6.01,5.00,-1.75,1.00,73.37,2,O
경기도,경기도 안양시,호계1동,O,X,O,-56.45,5.00,-0.88,2.00,81.50,2,O
경기도,경기도 안양시,호계2동,O,X,O,-6.38,5.00,0.26,1.00,72.85,2,O
경기도,경기도 안양시,호계3동,X,X,O,-2.09,2.00,1.38,0.00,65.40,1,X
경기도,경기도 안양시,범계동,O,X,O,-18.95,5.00,-0.63,1.00,77.33,2,O
경기도,경기도 안양시,신촌동,O,X,O,-13.22,5.00,-1.26,1.00,71.24,2,O
경기도,경기도 안양시,갈산동,O,X,X,-10.48,3.00,3.34,1.00,49.15,1,X
경기도,경기도 부천시,심곡1동,O,O,O,-60.76,2.00,-5.30,1.00,74.98,3,O
경기도,경기도 부천시,심곡2동,X,X,O,-5.60,1.00,0.29,2.00,67.58,1,X
경기도,경기도 부천시,심곡3동,O,O,O,-65.82,5.00,-15.47,2.00,80.66,3,O
경기도,경기도 부천시,원미1동,O,X,O,-19.51,3.00,-1.64,2.00,78.57,2,O
경기도,경기도 부천시,원미2동,O,O,O,-36.80,5.00,-13.59,3.00,86.01,3,O
경기도,경기도 부천시,소사동,O,O,O,-30.23,4.00,-10.18,3.00,78.49,3,O
경기도,경기도 부천시,역곡1동,X,X,X,-5.20,2.00,1.19,0.00,48.94,0,X
경기도,경기도 부천시,역곡2동,X,X,X,-0.09,1.00,4.40,1.00,45.27,0,X
경기도,경기도 부천시,춘의동,O,X,O,-32.92,4.00,-0.70,1.00,66.56,2,O
경기도,경기도 부천시,도당동,O,X,O,-13.95,5.00,1.13,1.00,66.70,2,O
경기도,경기도 부천시,약대동,X,O,O,-7.40,0.00,-17.44,0.00,58.82,2,O
경기도,경기도 부천시,중동,O,O,O,-25.66,3.00,-4.28,3.00,80.50,3,O
경기도,경기도 부천시,중1동,O,X,X,-11.83,3.00,14.72,0.00,42.82,1,X
경기도,경기도 부천시,중2동,X,X,O,-0.32,1.00,7.09,0.00,73.00,1,X
경기도,경기도 부천시,중3동,O,X,O,-32.44,3.00,-0.35,1.00,55.91,2,O
경기도,경기도 부천시,중4동,O,X,O,-21.10,4.00,1.75,0.00,80.80,2,O
경기도,경기도 부천시,상동,X,O,O,-16.64,2.00,-21.56,3.00,78.98,2,O
경기도,경기도 부천시,상1동,O,X,O,-19.71,5.00,-2.15,1.00,81.37,2,O
경기도,경기도 부천시,상2동,O,X,X,-3.10,5.00,2.44,0.00,0.00,1,X
경기도,경기도 부천시,상3동,O,X,X,-4.57,5.00,6.52,0.00,0.00,1,X
경기도,경기도 부천시,심곡본1동,X,O,O,-19.63,2.00,-8.08,4.00,78.28,2,O
경기도,경기도 부천시,심곡본동,O,X,O,-20.64,4.00,-4.64,1.00,82.12,2,O
경기도,경기도 부천시,소사본3동,O,X,O,-5.31,5.00,-4.29,2.00,84.21,2,O
경기도,경기도 부천시,범박동,X,O,X,6.22,1.00,-13.58,1.00,39.73,1,X
경기도,경기도 부천시,괴안동,O,X,O,-34.77,4.00,-1.27,2.00,65.77,2,O
경기도,경기도 부천시,역곡3동,O,X,O,-8.47,4.00,-1.37,1.00,53.37,2,O
경기도,경기도 부천시,송내1동,O,X,O,-3.96,5.00,-0.51,1.00,60.37,2,O
경기도,경기도 부천시,송내2동,O,O,O,-2.97,4.00,-12.26,1.00,69.02,3,O
경기도,경기도 부천시,소사본동,X,O,O,0.00,2.00,-16.14,2.00,80.25,2,O
경기도,경기도 부천시,성곡동,O,X,O,-2.61,5.00,4.01,1.00,55.58,2,O
경기도,경기도 부천시,원종1동,O,X,O,-14.99,4.00,-1.30,2.00,68.45,2,O
경기도,경기도 부천시,원종2동,O,O,O,-12.20,5.00,-14.82,3.00,77.03,3,O
경기도,경기도 부천시,고강본동,O,X,O,-35.86,5.00,0.00,0.00,74.89,2,O
경기도,경기도 부천시,고강1동,O,O,O,-13.47,4.00,-5.34,1.00,68.37,3,O
경기도,경기도 부천시,오정동,X,X,O,0.50,1.00,6.89,0.00,53.22,1,X
경기도,경기도 부천시,신흥동,O,X,O,-25.06,4.00,4.02,0.00,65.30,2,O
경기도,경기도 광명시,광명1동,O,X,O,-20.41,5.00,-3.97,1.00,84.06,2,O
경기도,경기도 광명시,광명2동,O,O,O,-24.77,5.00,-14.12,2.00,83.01,3,O
경기도,경기도 광명시,광명3동,O,O,O,-30.24,5.00,-5.65,3.00,85.64,3,O
경기도,경기도 광명시,광명4동,O,X,O,-17.63,5.00,-4.84,2.00,77.60,2,O
경기도,경기도 광명시,광명5동,O,X,O,-26.80,5.00,-3.51,1.00,74.41,2,O
경기도,경기도 광명시,광명6동,X,X,O,-18.56,2.00,1.67,0.00,65.01,1,X
경기도,경기도 광명시,광명7동,O,X,O,-15.81,5.00,1.11,1.00,76.41,2,O
경기도,경기도 광명시,철산1동,O,X,O,-5.42,5.00,-0.59,1.00,67.89,2,O
경기도,경기도 광명시,철산2동,O,X,O,-37.43,5.00,-2.72,1.00,93.69,2,O
경기도,경기도 광명시,철산3동,O,X,O,-8.45,4.00,0.52,1.00,76.95,2,O
