시도명,시군구명,읍면동명,인구사회 부문,산업경제 부문,물리환경 부문,과거대비인구변화(%),최근인구변화(연속감소년수),과거대비사업체변화(%),최근사업체변화(연속감소년수),노후건축물비율(%),부합부문(개수),2개 부문 이상 부합여부
경기도,경기도 광명시,철산4동,O,X,O,-18.20,5.00,0.67,1.00,81.58,2,O
경기도,경기도 광명시,하안1동,O,X,O,-10.49,3.00,3.44,0.00,62.96,2,O
경기도,경기도 광명시,하안2동,O,X,O,-71.37,5.00,0.47,2.00,97.26,2,O
경기도,경기도 광명시,하안3동,O,X,O,-25.63,5.00,-2.60,2.00,86.47,2,O
경기도,경기도 광명시,하안4동,O,O,O,-17.24,5.00,-6.96,2.00,94.37,3,O
경기도,경기도 광명시,소하1동,X,X,X,24.71,1.00,2.64,0.00,34.19,0,X
경기도,경기도 광명시,소하2동,X,X,O,37.93,1.00,30.69,1.00,63.00,1,X
경기도,경기도 광명시,학온동,O,X,X,-55.11,5.00,16.58,1.00,32.51,1,X
경기도,경기도 평택시,팽성읍,O,X,X,-15.08,3.00,-3.01,1.00,30.62,1,X
경기도,경기도 평택시,안중읍,X,X,X,3.45,1.00,5.55,0.00,29.31,0,X
경기도,경기도 평택시,포승읍,X,X,X,8.47,2.00,10.64,0.00,18.64,0,X
경기도,경기도 평택시,진위면,O,X,X,-18.03,5.00,20.34,0.00,31.99,1,X
경기도,경기도 평택시,서탄면,O,X,X,-44.60,2.00,16.20,0.00,21.11,1,X
경기도,경기도 평택시,고덕면,O,O,X,-20.76,5.00,-27.32,3.00,30.52,2,O
경기도,경기도 평택시,오성면,O,X,X,-56.75,0.00,23.73,1.00,23.96,1,X
경기도,경기도 평택시,청북면,X,X,X,113.65,0.00,29.60,1.00,12.97,0,X
경기도,경기도 평택시,현덕면,O,X,X,-49.38,5.00,0.59,2.00,28.71,1,X
경기도,경기도 평택시,중앙동,X,O,X,-4.80,2.00,-6.79,3.00,38.17,1,X
경기도,경기도 평택시,서정동,O,O,O,-12.83,5.00,-6.76,2.00,72.26,3,O
경기도,경기도 평택시,송탄동,X,X,X,75.05,1.00,14.87,0.00,27.42,0,X
경기도,경기도 평택시,지산동,X,O,O,-10.82,0.00,-26.83,1.00,65.38,2,O
경기도,경기도 평택시,송북동,X,X,X,-1.55,1.00,-3.69,1.00,46.61,0,X
경기도,경기도 평택시,신장1동,O,O,O,-34.06,1.00,-20.41,2.00,60.58,3,O
경기도,경기도 평택시,신장2동,O,O,O,-55.44,5.00,-36.54,3.00,83.33,3,O
경기도,경기도 평택시,신평동,X,X,O,9.19,1.00,0.94,1.00,53.32,1,X
경기도,경기도 평택시,원평동,O,X,X,-15.67,3.00,0.15,1.00,46.99,1,X
경기도,경기도 평택시,통복동,O,O,O,-49.03,5.00,-21.77,2.00,79.43,3,O
경기도,경기도 평택시,비전1동,X,X,X,86.78,0.00,1.31,1.00,26.06,0,X
경기도,경기도 평택시,비전2동,X,X,O,15.37,1.00,1.16,0.00,50.76,1,X
경기도,경기도 평택시,세교동,O,O,X,-12.89,5.00,-5.59,1.00,44.31,2,O
경기도,경기도 동두천시,생연1동,X,O,O,-15.06,2.00,-15.53,5.00,74.76,2,O
경기도,경기도 동두천시,생연2동,O,O,O,-5.57,5.00,-11.19,3.00,73.20,3,O
경기도,경기도 동두천시,중앙동,O,O,O,-34.29,5.00,-23.04,3.00,79.97,3,O
경기도,경기도 동두천시,보산동,O,O,O,-49.59,2.00,-17.43,5.00,75.87,3,O
경기도,경기도 동두천시,불현동,O,X,O,-32.00,0.00,4.68,1.00,55.99,2,O
경기도,경기도 동두천시,소요동,X,X,O,-10.84,1.00,0.57,1.00,52.23,1,X
경기도,경기도 동두천시,상패동,O,X,O,-34.30,5.00,6.27,2.00,55.87,2,O
경기도,경기도 동두천시,송내동,X,X,X,2.99,0.00,4.87,0.00,15.42,0,X
경기도,경기도 안산시,일동,O,X,X,-26.73,1.00,2.72,1.00,35.45,1,X
경기도,경기도 안산시,사1동,O,X,X,-20.24,1.00,-2.00,2.00,26.13,1,X
경기도,경기도 안산시,사2동,X,O,X,-0.87,1.00,-2.79,3.00,42.75,1,X
경기도,경기도 안산시,본오1동,X,X,X,2.33,1.00,-3.34,1.00,38.69,0,X
경기도,경기도 안산시,본오2동,O,O,X,-27.08,5.00,-7.70,1.00,43.15,2,O
경기도,경기도 안산시,본오3동,O,X,O,-9.34,4.00,1.89,0.00,50.27,2,O
경기도,경기도 안산시,부곡동,X,X,X,5.83,0.00,-1.85,1.00,37.88,0,X
경기도,경기도 안산시,월피동,O,X,X,-0.96,5.00,3.31,1.00,41.44,1,X
경기도,경기도 안산시,성포동,O,X,O,-20.77,5.00,-2.50,1.00,85.38,2,O
경기도,경기도 안산시,반월동,O,X,X,-37.87,4.00,4.10,0.00,44.42,1,X
경기도,경기도 안산시,안산동,X,X,X,9.33,2.00,11.81,0.00,29.45,0,X
경기도,경기도 안산시,이동,X,X,X,-0.31,1.00,3.27,1.00,21.52,0,X
경기도,경기도 안산시,사3동,O,X,X,-6.48,3.00,10.34,2.00,12.18,1,X
경기도,경기도 안산시,와동,O,X,X,-1.99,3.00,-2.36,2.00,49.86,1,X
경기도,경기도 안산시,고잔1동,O,X,O,-31.87,5.00,-3.14,1.00,69.34,2,O
경기도,경기도 안산시,고잔2동,O,X,O,-18.90,5.00,3.81,1.00,62.08,2,O
경기도,경기도 안산시,원곡본동,X,X,X,6.29,2.00,14.40,0.00,35.10,0,X
경기도,경기도 안산시,원곡1동,O,O,O,-67.16,5.00,-16.70,2.00,66.75,3,O
경기도,경기도 안산시,원곡2동,O,O,X,-6.08,5.00,-9.62,3.00,13.16,2,O
경기도,경기도 안산시,초지동,O,X,X,-5.68,5.00,7.58,0.00,32.55,1,X
경기도,경기도 안산시,선부1동,O,X,O,-37.50,5.00,4.35,2.00,87.56,2,O
경기도,경기도 안산시,선부2동,O,X,O,-23.42,5.00,0.07,1.00,62.86,2,O
경기도,경기도 안산시,선부3동,O,X,O,-13.15,5.00,3.69,0.00,58.25,2,O
경기도,경기도 안산시,대부동,X,X,X,21.92,0.00,3.30,0.00,37.84,0,X
경기도,경기도 안산시,호수동,O,X,X,-1.45,4.00,4.38,1.00,0.50,1,X
경기도,경기도 고양시,주교동,O,O,O,-12.32,5.00,-7.13,2.00,65.49,3,O
경기도,경기도 고양시,원신동,O,X,X,-73.77,0.00,39.53,1.00,20.50,1,X
경기도,경기도 고양시,흥도동,X,X,X,393.88,0.00,72.37,1.00,6.75,0,X
경기도,경기도 고양시,성사1동,O,X,O,-1.26,4.00,-1.22,1.00,65.59,2,O
경기도,경기도 고양시,성사2동,O,X,X,-20.06,5.00,-0.27,1.00,43.71,1,X
경기도,경기도 고양시,효자동,O,O,X,-77.85,4.00,-64.78,2.00,40.26,2,O
경기도,경기도 고양시,신도동,O,X,X,-54.26,0.00,7.04,0.00,49.81,1,X
경기도,경기도 고양시,창릉동,X,X,X,29.18,0.00,18.70,0.00,25.05,0,X
경기도,경기도 고양시,고양동,O,X,X,0.83,4.00,6.71,0.00,35.60,1,X
경기도,경기도 고양시,관산동,X,X,X,25.45,0.00,3.84,1.00,24.37,0,X
경기도,경기도 고양시,능곡동,O,X,X,-4.82,4.00,10.24,1.00,40.00,1,X
경기도,경기도 고양시,화정1동,O,X,O,-12.50,5.00,3.82,0.00,55.73,2,O
경기도,경기도 고양시,화정2동,O,X,X,-8.77,5.00,-0.66,1.00,43.70,1,X
경기도,경기도 고양시,행주동,O,X,O,-12.09,5.00,1.08,1.00,58.93,2,O
경기도,경기도 고양시,행신1동,O,X,O,-63.59,5.00,-0.40,1.00,64.08,2,O
경기도,경기도 고양시,행신2동,O,X,O,-14.92,5.00,3.92,1.00,52.25,2,O
경기도,경기도 고양시,화전동,O,O,X,-80.37,2.00,-41.21,3.00,20.37,2,O
경기도,경기도 고양시,대덕동,O,X,X,-31.71,4.00,23.71,0.00,13.03,1,X
경기도,경기도 고양시,행신3동,O,X,X,-5.29,5.00,-2.02,1.00,20.22,1,X
경기도,경기도 고양시,식사동,X,X,X,236.35,0.00,14.57,0.00,18.70,0,X
경기도,경기도 고양시,중산동,O,X,X,-0.82,4.00,4.63,0.00,34.67,1,X
경기도,경기도 고양시,정발산동,O,X,X,-10.24,5.00,0.61,2.00,43.37,1,X
경기도,경기도 고양시,풍산동,X,X,X,0.86,2.00,10.35,1.00,15.55,0,X
경기도,경기도 고양시,백석1동,O,X,O,-5.34,4.00,16.94,0.00,59.52,2,O
경기도,경기도 고양시,마두1동,O,X,O,-11.33,5.00,-0.65,1.00,50.39,2,O
경기도,경기도 고양시,마두2동,O,X,O,-48.42,5.00,7.89,0.00,87.16,2,O
경기도,경기도 고양시,장항1동,O,X,X,-33.94,3.00,17.77,1.00,33.89,1,X
경기도,경기도 고양시,장항2동,X,X,X,-6.41,1.00,8.95,0.00,27.85,0,X
경기도,경기도 고양시,고봉동,X,X,X,30.27,0.00,13.77,0.00,7.45,0,X
경기도,경기도 고양시,백석2동,O,X,O,-4.72,3.00,11.60,0.00,51.81,2,O
경기도,경기도 고양시,일산1동,O,X,X,-46.83,1.00,1.58,1.00,37.43,1,X
경기도,경기도 고양시,일산2동,O,X,O,-45.28,4.00,0.55,1.00,53.84,2,O
경기도,경기도 고양시,일산3동,O,X,O,-14.83,5.00,0.39,1.00,85.82,2,O
경기도,경기도 고양시,탄현동,X,X,X,14.22,1.00,7.60,0.00,27.12,0,X
경기도,경기도 고양시,주엽1동,O,X,O,-28.67,5.00,-4.38,2.00,88.68,2,O
경기도,경기도 고양시,주엽2동,O,X,O,-28.22,5.00,2.97,0.00,79.57,2,O
경기도,경기도 고양시,대화동,O,X,X,-9.35,3.00,7.02,0.00,38.68,1,X
경기도,경기도 고양시,송포동,O,X,X,-2.87,4.00,4.61,0.00,17.79,1,X
경기도,경기도 고양시,송산동,X,X,X,54.67,0.00,6.68,0.00,13.07,0,X
경기도,경기도 과천시,중앙동,O,X,O,-13.22,5.00,-0.88,1.00,74.75,2,O
경기도,경기도 과천시,갈현동,O,X,X,-11.45,3.00,1.02,0.00,30.84,1,X
경기도,경기도 과천시,별양동,O,O,O,-15.82,5.00,-10.86,3.00,82.93,3,O
경기도,경기도 과천시,부림동,O,O,O,-17.80,5.00,-5.33,3.00,94.44,3,O
경기도,경기도 과천시,과천동,X,X,X,0.91,0.00,7.19,0.00,28.48,0,X
경기도,경기도 과천시,문원동,X,X,O,-9.29,1.00,3.75,2.00,59.64,1,X
경기도,경기도 구리시,갈매동,O,O,X,-77.98,4.00,-21.59,3.00,37.81,2,O
경기도,경기도 구리시,동구동,O,X,X,-2.44,5.00,10.84,0.00,36.88,1,X
경기도,경기도 구리시,인창동,O,X,O,-3.62,3.00,3.67,0.00,67.00,2,O
경기도,경기도 구리시,교문1동,O,X,O,-13.30,5.00,1.72,0.00,69.27,2,O
경기도,경기도 구리시,교문2동,O,X,O,-8.52,5.00,2.76,1.00,86.08,2,O
경기도,경기도 구리시,수택1동,O,X,O,-9.89,5.00,0.60,0.00,83.62,2,O
경기도,경기도 구리시,수택2동,O,O,O,-5.48,3.00,-5.38,3.00,85.20,3,O
경기도,경기도 구리시,수택3동,O,X,X,-7.49,3.00,4.21,0.00,17.51,1,X
경기도,경기도 남양주시,와부읍,O,X,X,-1.15,5.00,4.39,1.00,35.03,1,X
경기도,경기도 남양주시,진접읍,X,X,X,13.47,1.00,11.97,0.00,25.46,0,X
경기도,경기도 남양주시,화도읍,X,X,X,17.43,0.00,3.37,0.00,35.91,0,X
경기도,경기도 남양주시,진건읍,O,X,X,-14.06,5.00,18.26,0.00,24.58,1,X
경기도,경기도 남양주시,오남읍,O,X,X,1.29,4.00,9.34,0.00,25.67,1,X
경기도,경기도 남양주시,별내면,O,X,X,-28.32,5.00,6.51,0.00,20.45,1,X
경기도,경기도 남양주시,퇴계원면,X,X,O,12.64,1.00,0.92,1.00,58.65,1,X
경기도,경기도 남양주시,수동면,X,X,X,20.85,0.00,13.37,0.00,20.76,0,X
경기도,경기도 남양주시,조안면,X,X,X,-1.57,1.00,22.83,1.00,28.52,0,X
경기도,경기도 남양주시,호평동,X,X,X,29.51,0.00,3.78,0.00,13.13,0,X
경기도,경기도 남양주시,평내동,O,X,X,1.41,3.00,2.18,0.00,23.63,1,X
경기도,경기도 남양주시,금곡동,O,X,O,-11.28,5.00,1.37,1.00,56.35,2,O
경기도,경기도 남양주시,양정동,O,X,X,-33.96,5.00,25.12,0.00,24.87,1,X
경기도,경기도 남양주시,지금동,O,O,X,-10.16,4.00,-11.08,3.00,31.01,2,O
경기도,경기도 남양주시,도농동,X,O,O,2.07,1.00,-9.33,2.00,64.26,2,O
경기도,경기도 남양주시,별내동,X,X,X,0.00,0.00,58.89,0.00,8.05,0,X
경기도,경기도 오산시,중앙동,O,X,O,-8.56,4.00,-0.83,0.00,60.33,2,O
경기도,경기도 오산시,대원동,X,X,X,8.48,1.00,0.62,0.00,47.93,0,X
경기도,경기도 오산시,남촌동,O,X,X,-5.75,4.00,5.63,0.00,33.27,1,X
경기도,경기도 오산시,신장동,X,X,X,38.61,1.00,5.53,0.00,38.90,0,X
경기도,경기도 오산시,세마동,X,X,X,59.39,0.00,21.93,0.00,23.86,0,X
경기도,경기도 오산시,초평동,O,X,X,-1.07,4.00,-1.23,1.00,42.52,1,X
경기도,경기도 시흥시,대야동,O,X,O,-10.82,5.00,-3.34,1.00,52.02,2,O
경기도,경기도 시흥시,신천동,O,X,O,-4.21,4.00,0.43,1.00,60.55,2,O
경기도,경기도 시흥시,신현동,O,X,X,-11.68,5.00,17.16,0.00,24.94,1,X
경기도,경기도 시흥시,은행동,O,O,X,-7.76,5.00,-8.21,1.00,35.46,2,O
경기도,경기도 시흥시,매화동,O,X,X,-2.52,3.00,12.22,0.00,25.36,1,X
경기도,경기도 시흥시,목감동,O,X,X,-3.23,3.00,3.19,2.00,23.18,1,X
경기도,경기도 시흥시,과림동,O,X,X,-28.92,5.00,4.37,0.00,22.50,1,X
경기도,경기도 시흥시,정왕2동,O,X,X,-49.53,5.00,4.11,1.00,17.01,1,X
경기도,경기도 시흥시,정왕3동,O,X,X,-0.69,3.00,2.10,1.00,20.89,1,X
경기도,경기도 시흥시,정왕4동,X,O,X,21.83,2.00,-7.13,2.00,14.46,1,X
경기도,경기도 시흥시,정왕본동,X,X,X,-2.44,2.00,-1.38,1.00,8.61,0,X
경기도,경기도 시흥시,정왕1동,O,X,X,-25.33,5.00,3.67,0.00,20.14,1,X
경기도,경기도 시흥시,능곡동,X,X,X,6.70,2.00,22.39,0.00,7.60,0,X
경기도,경기도 시흥시,군자동,O,X,X,-38.95,3.00,6.31,1.00,19.31,1,X
경기도,경기도 시흥시,월곶동,X,X,X,0.00,2.00,13.97,0.00,7.59,0,X
경기도,경기도 시흥시,연성동,O,X,X,-45.55,5.00,8.73,1.00,5.87,1,X
경기도,경기도 시흥시,장곡동,X,X,X,0.00,2.00,-3.39,2.00,1.89,0,X
경기도,경기도 군포시,군포1동,O,X,O,-0.95,3.00,2.74,0.00,65.39,2,O
경기도,경기도 군포시,군포2동,X,X,X,21.98,1.00,7.37,0.00,18.86,0,X
경기도,경기도 군포시,산본1동,O,X,O,-24.99,5.00,-1.54,1.00,75.25,2,O
경기도,경기도 군포시,산본2동,O,X,O,-0.81,3.00,-0.65,1.00,70.94,2,O
경기도,경기도 군포시,금정동,O,X,O,-39.37,4.00,-4.78,2.00,73.88,2,O
경기도,경기도 군포시,재궁동,O,X,O,-24.25,5.00,-4.38,2.00,87.20,2,O
경기도,경기도 군포시,오금동,O,O,O,-16.85,5.00,-5.45,2.00,81.74,3,O
경기도,경기도 군포시,수리동,O,X,O,-21.67,5.00,-0.43,1.00,82.61,2,O
경기도,경기도 군포시,궁내동,O,X,O,-11.88,5.00,-0.55,1.00,95.59,2,O
경기도,경기도 군포시,광정동,O,X,O,-8.44,5.00,0.30,1.00,83.05,2,O
경기도,경기도 군포시,대야동,X,X,X,3.24,1.00,0.25,2.00,36.61,0,X
경기도,경기도 의왕시,고천동,O,X,O,-14.22,4.00,3.60,0.00,62.55,2,O
경기도,경기도 의왕시,부곡동,O,X,O,-9.98,4.00,2.76,0.00,53.93,2,O
경기도,경기도 의왕시,오전동,O,X,O,-8.08,5.00,0.20,0.00,60.00,2,O
경기도,경기도 의왕시,내손1동,O,X,X,-24.27,3.00,0.00,1.00,14.46,1,X
경기도,경기도 의왕시,내손2동,O,X,O,15.64,3.00,0.11,0.00,83.87,2,O
경기도,경기도 의왕시,청계동,X,X,X,84.60,0.00,34.54,0.00,20.69,0,X
경기도,경기도 하남시,천현동,X,X,X,0.01,1.00,4.61,0.00,22.38,0,X
경기도,경기도 하남시,신장1동,O,O,O,-28.44,5.00,-6.52,3.00,87.40,3,O
경기도,경기도 하남시,신장2동,O,X,O,-2.40,3.00,2.05,1.00,65.02,2,O
경기도,경기도 하남시,덕풍1동,O,O,O,-3.88,4.00,-11.43,2.00,76.28,3,O
경기도,경기도 하남시,덕풍2동,O,X,O,-4.13,5.00,-2.52,2.00,85.27,2,O
경기도,경기도 하남시,덕풍3동,X,X,X,3.83,1.00,6.48,0.00,45.48,0,X
경기도,경기도 하남시,감북동,O,X,X,-55.28,3.00,1.71,0.00,25.87,1,X
경기도,경기도 하남시,춘궁동,X,X,X,-19.16,2.00,29.49,0.00,14.16,0,X
경기도,경기도 하남시,초이동,O,X,X,-52.91,2.00,17.91,0.00,15.38,1,X
경기도,경기도 하남시,풍산동,O,O,X,-92.41,3.00,-55.64,4.00,21.80,2,O
경기도,경기도 하남시,미사1동,X,O,X,0.00,0.00,-50.86,5.00,21.72,1,X
경기도,경기도 하남시,미사2동,X,O,X,0.00,0.00,-81.78,4.00,40.00,1,X
경기도,경기도 용인시,포곡읍,X,X,X,8.87,0.00,10.49,0.00,32.86,0,X
