,시군구명,읍면동명,과거대비인구변화...,최근인구변화.연속감소년수.,과거대비사업체변화...,최근사업체변화.연속감소년수.,노후건축물비율...,부합부문.개수.,X2개.부문.이상.부합여부
1,경기도 수원시,파장동,-9.58,2,-1.12,1,65.13,1,0
2,경기도 수원시,율천동,-2.1,3,2.65,1,45.94,1,0
3,경기도 수원시,정자1동,-13.33,2,-0.82,1,72.36,1,0
4,경기도 수원시,정자2동,-4.58,4,0.62,0,69.41,2,1
5,경기도 수원시,영화동,-17.91,4,-2.45,1,67.16,2,1
6,경기도 수원시,송죽동,-10.82,5,-2.82,2,70.77,2,1
7,경기도 수원시,조원1동,-8.37,5,-4.33,3,70.7,3,1
8,경기도 수원시,연무동,-35.83,5,-9.76,3,78.87,3,1
9,경기도 수원시,정자3동,-5.61,5,0.38,0,1.24,1,0
10,경기도 수원시,조원2동,-2,2,1.02,0,4.7,0,0
11,경기도 수원시,세류1동,-50.6,3,-61.54,1,78.33,3,1
12,경기도 수원시,세류2동,-28.98,2,-7.29,3,74.54,3,1
13,경기도 수원시,세류3동,-16.49,5,-4.59,1,76.53,2,1
14,경기도 수원시,평동,-4.88,4,6.77,0,50.13,2,1
15,경기도 수원시,서둔동,-2.12,5,6.12,0,53.15,2,1
16,경기도 수원시,구운동,-58.54,3,0.36,0,60.17,2,1
17,경기도 수원시,권선1동,-8.26,4,-2.06,1,71.36,2,1
18,경기도 수원시,곡선동,-25.49,2,3.46,0,2.37,1,0
19,경기도 수원시,입북동,26.53,2,11.56,1,24.44,0,0
20,경기도 수원시,금호동,61.33,1,0.08,0,28.16,0,0
21,경기도 수원시,권선2동,33.84,2,-15.81,2,48.71,1,0
22,경기도 수원시,지동,-50.76,5,-17.01,1,82.88,3,1
23,경기도 수원시,우만1동,-27.14,4,-0.84,2,79.31,2,1
24,경기도 수원시,우만2동,-9.94,2,1.9,1,50.36,1,0
25,경기도 수원시,인계동,-2.84,1,2.37,0,67.72,1,0
26,경기도 수원시,매교동,-37.73,5,-12.43,0,80.25,3,1
27,경기도 수원시,매산동,-15.18,5,6.39,0,73.04,2,1
28,경기도 수원시,고등동,-63.33,5,-34.41,3,79,3,1
29,경기도 수원시,화서1동,-22,5,-5.71,1,74.81,3,1
30,경기도 수원시,화서2동,-2.03,2,-0.94,1,31.35,0,0
31,경기도 수원시,행궁동,-10.95,5,-16.74,2,83.28,3,1
32,경기도 수원시,매탄1동,-8.77,4,-6.45,2,66.3,3,1
33,경기도 수원시,매탄2동,-63.11,5,-3.79,2,84.93,2,1
34,경기도 수원시,매탄3동,-3.26,2,3.91,0,42.86,0,0
35,경기도 수원시,매탄4동,-19.2,5,-8.48,2,86.08,3,1
36,경기도 수원시,영통1동,-11.02,5,2.99,0,0.66,1,0
37,경기도 수원시,영통2동,-9.15,5,1.03,1,8.47,1,0
38,경기도 수원시,태장동,25.29,0,6.88,0,20.27,0,0
39,경기도 수원시,원천동,23.36,1,8.18,0,35.97,0,0
40,경기도 수원시,광교동,0,1,46.52,0,1.16,0,0
41,경기도 성남시,신흥1동,-36.16,4,-20.37,3,87.71,3,1
42,경기도 성남시,신흥2동,-20.42,5,-2.39,1,89.19,2,1
43,경기도 성남시,신흥3동,-38.17,5,-6.02,2,88.22,3,1
44,경기도 성남시,태평1동,-23.15,5,-2.49,2,83.45,2,1
45,경기도 성남시,태평2동,-50.19,5,-7.01,1,85.21,3,1
46,경기도 성남시,태평3동,-30.54,5,-22.63,2,85.35,3,1
47,경기도 성남시,태평4동,-31.1,5,-14.81,2,90.31,3,1
48,경기도 성남시,수진1동,-41.11,5,-10.77,3,89.38,3,1
49,경기도 성남시,수진2동,-18.53,5,-7.85,2,81.67,3,1
50,경기도 성남시,단대동,-19.36,2,-10.17,1,69.32,2,1
51,경기도 성남시,산성동,-32.03,5,-8.41,1,82.48,3,1
52,경기도 성남시,양지동,-6.8,4,-3.56,1,71.27,2,1
53,경기도 성남시,복정동,-1.87,5,5.98,0,10.54,1,0
54,경기도 성남시,신촌동,-17.33,1,15.25,0,33.46,0,0
55,경기도 성남시,고등동,-55.1,4,-8.33,1,44.32,2,1
56,경기도 성남시,시흥동,-11.18,3,11.95,1,21.3,1,0
57,경기도 성남시,성남동,-9.03,4,-1.38,1,69.28,2,1
58,경기도 성남시,금광1동,-34.73,5,-11.63,2,92.22,3,1
59,경기도 성남시,금광2동,-22.73,5,-4.4,1,80.91,2,1
60,경기도 성남시,은행1동,-25.62,5,-15.48,2,84.36,3,1
61,경기도 성남시,은행2동,-38.68,5,-17.5,1,79.83,3,1
62,경기도 성남시,상대원1동,-22.25,5,5.73,0,72.23,2,1
63,경기도 성남시,상대원2동,-44.24,5,-2.83,1,92.98,2,1
64,경기도 성남시,상대원3동,-42.54,4,-9.67,2,90.42,3,1
65,경기도 성남시,하대원동,-4.37,4,0.66,1,70.39,2,1
66,경기도 성남시,도촌동,95.01,0,42.05,0,4.38,0,0
67,경기도 성남시,중앙동,-36.64,1,-15.99,4,85.67,3,1
68,경기도 성남시,분당동,-8.55,5,-0.5,0,56.8,2,1
69,경기도 성남시,수내3동,-7.17,5,0.2,2,59.13,2,1
70,경기도 성남시,수내1동,-5.48,2,13.54,0,67.63,1,0
71,경기도 성남시,수내2동,-12.5,4,-0.96,2,96.39,2,1
72,경기도 성남시,정자2동,-71.41,3,-4.74,1,91.89,2,1
73,경기도 성남시,정자3동,-1.44,5,-7.61,2,53.81,3,1
74,경기도 성남시,정자1동,-42.66,2,5.63,1,73.07,2,1
75,경기도 성남시,서현1동,-5.93,2,9.19,0,45.54,0,0
76,경기도 성남시,서현2동,-10.97,5,-1.24,1,67.99,2,1
77,경기도 성남시,이매1동,-8.65,5,0.87,1,44.85,1,0
78,경기도 성남시,이매2동,-13.45,5,-4.41,1,96.84,2,1
79,경기도 성남시,야탑1동,-10.18,5,3.69,1,67.01,2,1
80,경기도 성남시,야탑3동,-9.14,5,8.5,1,64.07,2,1
81,경기도 성남시,야탑2동,-17,4,0.19,1,85.36,2,1
82,경기도 성남시,구미동,-10.78,4,7.59,1,53.97,2,1
83,경기도 성남시,운중동,31.38,0,18.2,0,7.46,0,0
84,경기도 성남시,금곡동,-37.87,1,1.74,1,28.24,1,0
85,경기도 성남시,구미1동,-8.39,2,1.2,2,63.26,1,0
86,경기도 성남시,삼평동,26.96,2,25.6,0,0,0,0
87,경기도 성남시,판교동,-19.6,0,12.18,0,2.25,0,0
88,경기도 성남시,백현동,160.43,0,20.21,0,0,0,0
89,경기도 의정부시,의정부1동,-2.86,2,-4.62,3,82.58,2,1
90,경기도 의정부시,의정부2동,-4.4,1,3.64,1,73.55,1,0
91,경기도 의정부시,의정부3동,-20.97,3,-2.09,1,86.7,2,1
92,경기도 의정부시,호원1동,3.91,1,-0.95,1,51.35,1,0
93,경기도 의정부시,장암동,-6.65,5,15.77,1,47.95,1,0
94,경기도 의정부시,신곡1동,-7.18,5,-4.15,1,69.35,2,1
95,경기도 의정부시,신곡2동,-7.52,3,-1.3,1,40.51,1,0
96,경기도 의정부시,송산1동,-2.02,5,0.89,0,55.93,2,1
97,경기도 의정부시,자금동,-3.55,5,3.74,1,68.91,2,1
98,경기도 의정부시,가능1동,-31.57,4,-1.48,2,86.98,2,1
99,경기도 의정부시,가능2동,-34.32,4,-10.9,2,83.63,3,1
100,경기도 의정부시,가능3동,-26.79,5,-9.65,1,84.57,3,1
101,경기도 의정부시,녹양동,-0.33,2,-0.44,1,51.23,1,0
102,경기도 의정부시,호원2동,-2.96,4,4.36,1,55.31,2,1
103,경기도 의정부시,송산2동,31.74,0,5.02,0,6.59,0,0
104,경기도 안양시,안양1동,-5.4,2,-2.23,3,78.5,2,1
105,경기도 안양시,안양2동,-26.49,3,-0.43,1,76.48,2,1
106,경기도 안양시,안양3동,-51.84,5,-4.02,2,73.73,2,1
107,경기도 안양시,안양4동,-35.6,3,-13.76,2,79.23,3,1
108,경기도 안양시,안양5동,-24.79,2,-7.09,2,81.13,3,1
109,경기도 안양시,안양6동,-38.73,2,-0.63,1,75.93,2,1
110,경기도 안양시,안양7동,-85.46,4,-23.17,3,68.18,3,1
111,경기도 안양시,안양8동,-27.12,4,4.9,1,80.72,2,1
112,경기도 안양시,안양9동,-4.62,3,-8.74,2,66.34,3,1
113,경기도 안양시,석수1동,-0.29,3,-0.14,1,44.87,1,0
114,경기도 안양시,석수2동,-5.01,2,2.87,2,67.8,1,0
115,경기도 안양시,석수3동,-23.71,5,-7.78,1,82.99,3,1
116,경기도 안양시,박달1동,-23.36,3,-2.86,2,80.6,2,1
117,경기도 안양시,박달2동,-8.87,2,12.48,0,52.6,1,0
118,경기도 안양시,비산1동,-3.69,2,-2.38,1,67.65,1,0
119,경기도 안양시,비산2동,-47.41,5,0.66,1,66.76,2,1
120,경기도 안양시,비산3동,-17.5,5,0,1,77.9,2,1
121,경기도 안양시,부흥동,-21.71,5,2.79,0,87.96,2,1
122,경기도 안양시,달안동,-31.93,3,5.64,0,79.73,2,1
123,경기도 안양시,관양1동,14.69,3,7.15,1,70.57,2,1
124,경기도 안양시,관양2동,-21.61,4,13.57,0,67.29,2,1
125,경기도 안양시,부림동,-7.94,3,2.14,1,63.48,2,1
126,경기도 안양시,평촌동,-5.43,3,3.17,1,43.55,1,0
127,경기도 안양시,평안동,-13.59,5,3.55,1,88.2,2,1
128,경기도 안양시,귀인동,-6.01,5,-1.75,1,73.37,2,1
129,경기도 안양시,호계1동,-56.45,5,-0.88,2,81.5,2,1
130,경기도 안양시,호계2동,-6.38,5,0.26,1,72.85,2,1
131,경기도 안양시,호계3동,-2.09,2,1.38,0,65.4,1,0
132,경기도 안양시,범계동,-18.95,5,-0.63,1,77.33,2,1
133,경기도 안양시,신촌동,-13.22,5,-1.26,1,71.24,2,1
134,경기도 안양시,갈산동,-10.48,3,3.34,1,49.15,1,0
135,경기도 부천시,심곡1동,-60.76,2,-5.3,1,74.98,3,1
136,경기도 부천시,심곡2동,-5.6,1,0.29,2,67.58,1,0
137,경기도 부천시,심곡3동,-65.82,5,-15.47,2,80.66,3,1
138,경기도 부천시,원미1동,-19.51,3,-1.64,2,78.57,2,1
139,경기도 부천시,원미2동,-36.8,5,-13.59,3,86.01,3,1
140,경기도 부천시,소사동,-30.23,4,-10.18,3,78.49,3,1
141,경기도 부천시,역곡1동,-5.2,2,1.19,0,48.94,0,0
142,경기도 부천시,역곡2동,-0.09,1,4.4,1,45.27,0,0
143,경기도 부천시,춘의동,-32.92,4,-0.7,1,66.56,2,1
144,경기도 부천시,도당동,-13.95,5,1.13,1,66.7,2,1
145,경기도 부천시,약대동,-7.4,0,-17.44,0,58.82,2,1
146,경기도 부천시,중동,-25.66,3,-4.28,3,80.5,3,1
147,경기도 부천시,중1동,-11.83,3,14.72,0,42.82,1,0
148,경기도 부천시,중2동,-0.32,1,7.09,0,73,1,0
149,경기도 부천시,중3동,-32.44,3,-0.35,1,55.91,2,1
150,경기도 부천시,중4동,-21.1,4,1.75,0,80.8,2,1
151,경기도 부천시,상동,-16.64,2,-21.56,3,78.98,2,1
152,경기도 부천시,상1동,-19.71,5,-2.15,1,81.37,2,1
153,경기도 부천시,상2동,-3.1,5,2.44,0,0,1,0
154,경기도 부천시,상3동,-4.57,5,6.52,0,0,1,0
155,경기도 부천시,심곡본1동,-19.63,2,-8.08,4,78.28,2,1
156,경기도 부천시,심곡본동,-20.64,4,-4.64,1,82.12,2,1
157,경기도 부천시,소사본3동,-5.31,5,-4.29,2,84.21,2,1
158,경기도 부천시,범박동,6.22,1,-13.58,1,39.73,1,0
159,경기도 부천시,괴안동,-34.77,4,-1.27,2,65.77,2,1
160,경기도 부천시,역곡3동,-8.47,4,-1.37,1,53.37,2,1
161,경기도 부천시,송내1동,-3.96,5,-0.51,1,60.37,2,1
162,경기도 부천시,송내2동,-2.97,4,-12.26,1,69.02,3,1
163,경기도 부천시,소사본동,0,2,-16.14,2,80.25,2,1
164,경기도 부천시,성곡동,-2.61,5,4.01,1,55.58,2,1
165,경기도 부천시,원종1동,-14.99,4,-1.3,2,68.45,2,1
166,경기도 부천시,원종2동,-12.2,5,-14.82,3,77.03,3,1
167,경기도 부천시,고강본동,-35.86,5,0,0,74.89,2,1
168,경기도 부천시,고강1동,-13.47,4,-5.34,1,68.37,3,1
169,경기도 부천시,오정동,0.5,1,6.89,0,53.22,1,0
170,경기도 부천시,신흥동,-25.06,4,4.02,0,65.3,2,1
171,경기도 광명시,광명1동,-20.41,5,-3.97,1,84.06,2,1
172,경기도 광명시,광명2동,-24.77,5,-14.12,2,83.01,3,1
173,경기도 광명시,광명3동,-30.24,5,-5.65,3,85.64,3,1
174,경기도 광명시,광명4동,-17.63,5,-4.84,2,77.6,2,1
175,경기도 광명시,광명5동,-26.8,5,-3.51,1,74.41,2,1
176,경기도 광명시,광명6동,-18.56,2,1.67,0,65.01,1,0
177,경기도 광명시,광명7동,-15.81,5,1.11,1,76.41,2,1
178,경기도 광명시,철산1동,-5.42,5,-0.59,1,67.89,2,1
179,경기도 광명시,철산2동,-37.43,5,-2.72,1,93.69,2,1
180,경기도 광명시,철산3동,-8.45,4,0.52,1,76.95,2,1
181,경기도 광명시,철산4동,-18.2,5,0.67,1,81.58,2,1
182,경기도 광명시,하안1동,-10.49,3,3.44,0,62.96,2,1
183,경기도 광명시,하안2동,-71.37,5,0.47,2,97.26,2,1
184,경기도 광명시,하안3동,-25.63,5,-2.6,2,86.47,2,1
185,경기도 광명시,하안4동,-17.24,5,-6.96,2,94.37,3,1
186,경기도 광명시,소하1동,24.71,1,2.64,0,34.19,0,0
187,경기도 광명시,소하2동,37.93,1,30.69,1,63,1,0
188,경기도 광명시,학온동,-55.11,5,16.58,1,32.51,1,0
189,경기도 평택시,팽성읍,-15.08,3,-3.01,1,30.62,1,0
190,경기도 평택시,안중읍,3.45,1,5.55,0,29.31,0,0
191,경기도 평택시,포승읍,8.47,2,10.64,0,18.64,0,0
192,경기도 평택시,진위면,-18.03,5,20.34,0,31.99,1,0
193,경기도 평택시,서탄면,-44.6,2,16.2,0,21.11,1,0
194,경기도 평택시,고덕면,-20.76,5,-27.32,3,30.52,2,1
195,경기도 평택시,오성면,-56.75,0,23.73,1,23.96,1,0
196,경기도 평택시,청북면,113.65,0,29.6,1,12.97,0,0
197,경기도 평택시,현덕면,-49.38,5,0.59,2,28.71,1,0
198,경기도 평택시,중앙동,-4.8,2,-6.79,3,38.17,1,0
199,경기도 평택시,서정동,-12.83,5,-6.76,2,72.26,3,1
200,경기도 평택시,송탄동,75.05,1,14.87,0,27.42,0,0
201,경기도 평택시,지산동,-10.82,0,-26.83,1,65.38,2,1
202,경기도 평택시,송북동,-1.55,1,-3.69,1,46.61,0,0
203,경기도 평택시,신장1동,-34.06,1,-20.41,2,60.58,3,1
204,경기도 평택시,신장2동,-55.44,5,-36.54,3,83.33,3,1
205,경기도 평택시,신평동,9.19,1,0.94,1,53.32,1,0
206,경기도 평택시,원평동,-15.67,3,0.15,1,46.99,1,0
207,경기도 평택시,통복동,-49.03,5,-21.77,2,79.43,3,1
208,경기도 평택시,비전1동,86.78,0,1.31,1,26.06,0,0
209,경기도 평택시,비전2동,15.37,1,1.16,0,50.76,1,0
210,경기도 평택시,세교동,-12.89,5,-5.59,1,44.31,2,1
211,경기도 동두천시,생연1동,-15.06,2,-15.53,5,74.76,2,1
212,경기도 동두천시,생연2동,-5.57,5,-11.19,3,73.2,3,1
213,경기도 동두천시,중앙동,-34.29,5,-23.04,3,79.97,3,1
214,경기도 동두천시,보산동,-49.59,2,-17.43,5,75.87,3,1
215,경기도 동두천시,불현동,-32,0,4.68,1,55.99,2,1
216,경기도 동두천시,소요동,-10.84,1,0.57,1,52.23,1,0
217,경기도 동두천시,상패동,-34.3,5,6.27,2,55.87,2,1
218,경기도 동두천시,송내동,2.99,0,4.87,0,15.42,0,0
219,경기도 안산시,일동,-26.73,1,2.72,1,35.45,1,0
220,경기도 안산시,사1동,-20.24,1,-2,2,26.13,1,0
221,경기도 안산시,사2동,-0.87,1,-2.79,3,42.75,1,0
222,경기도 안산시,본오1동,2.33,1,-3.34,1,38.69,0,0
223,경기도 안산시,본오2동,-27.08,5,-7.7,1,43.15,2,1
224,경기도 안산시,본오3동,-9.34,4,1.89,0,50.27,2,1
225,경기도 안산시,부곡동,5.83,0,-1.85,1,37.88,0,0
226,경기도 안산시,월피동,-0.96,5,3.31,1,41.44,1,0
227,경기도 안산시,성포동,-20.77,5,-2.5,1,85.38,2,1
228,경기도 안산시,반월동,-37.87,4,4.1,0,44.42,1,0
229,경기도 안산시,안산동,9.33,2,11.81,0,29.45,0,0
230,경기도 안산시,이동,-0.31,1,3.27,1,21.52,0,0
231,경기도 안산시,사3동,-6.48,3,10.34,2,12.18,1,0
232,경기도 안산시,와동,-1.99,3,-2.36,2,49.86,1,0
233,경기도 안산시,고잔1동,-31.87,5,-3.14,1,69.34,2,1
234,경기도 안산시,고잔2동,-18.9,5,3.81,1,62.08,2,1
235,경기도 안산시,원곡본동,6.29,2,14.4,0,35.1,0,0
236,경기도 안산시,원곡1동,-67.16,5,-16.7,2,66.75,3,1
237,경기도 안산시,원곡2동,-6.08,5,-9.62,3,13.16,2,1
238,경기도 안산시,초지동,-5.68,5,7.58,0,32.55,1,0
239,경기도 안산시,선부1동,-37.5,5,4.35,2,87.56,2,1
240,경기도 안산시,선부2동,-23.42,5,0.07,1,62.86,2,1
241,경기도 안산시,선부3동,-13.15,5,3.69,0,58.25,2,1
242,경기도 안산시,대부동,21.92,0,3.3,0,37.84,0,0
243,경기도 안산시,호수동,-1.45,4,4.38,1,0.5,1,0
244,경기도 고양시,주교동,-12.32,5,-7.13,2,65.49,3,1
245,경기도 고양시,원신동,-73.77,0,39.53,1,20.5,1,0
246,경기도 고양시,흥도동,393.88,0,72.37,1,6.75,0,0
247,경기도 고양시,성사1동,-1.26,4,-1.22,1,65.59,2,1
248,경기도 고양시,성사2동,-20.06,5,-0.27,1,43.71,1,0
249,경기도 고양시,효자동,-77.85,4,-64.78,2,40.26,2,1
250,경기도 고양시,신도동,-54.26,0,7.04,0,49.81,1,0
251,경기도 고양시,창릉동,29.18,0,18.7,0,25.05,0,0
252,경기도 고양시,고양동,0.83,4,6.71,0,35.6,1,0
253,경기도 고양시,관산동,25.45,0,3.84,1,24.37,0,0
254,경기도 고양시,능곡동,-4.82,4,10.24,1,40,1,0
255,경기도 고양시,화정1동,-12.5,5,3.82,0,55.73,2,1
256,경기도 고양시,화정2동,-8.77,5,-0.66,1,43.7,1,0
257,경기도 고양시,행주동,-12.09,5,1.08,1,58.93,2,1
258,경기도 고양시,행신1동,-63.59,5,-0.4,1,64.08,2,1
259,경기도 고양시,행신2동,-14.92,5,3.92,1,52.25,2,1
260,경기도 고양시,화전동,-80.37,2,-41.21,3,20.37,2,1
261,경기도 고양시,대덕동,-31.71,4,23.71,0,13.03,1,0
262,경기도 고양시,행신3동,-5.29,5,-2.02,1,20.22,1,0
263,경기도 고양시,식사동,236.35,0,14.57,0,18.7,0,0
264,경기도 고양시,중산동,-0.82,4,4.63,0,34.67,1,0
265,경기도 고양시,정발산동,-10.24,5,0.61,2,43.37,1,0
266,경기도 고양시,풍산동,0.86,2,10.35,1,15.55,0,0
267,경기도 고양시,백석1동,-5.34,4,16.94,0,59.52,2,1
268,경기도 고양시,마두1동,-11.33,5,-0.65,1,50.39,2,1
269,경기도 고양시,마두2동,-48.42,5,7.89,0,87.16,2,1
270,경기도 고양시,장항1동,-33.94,3,17.77,1,33.89,1,0
271,경기도 고양시,장항2동,-6.41,1,8.95,0,27.85,0,0
272,경기도 고양시,고봉동,30.27,0,13.77,0,7.45,0,0
