,시군구명,읍면동명,과거대비인구변화...,최근인구변화.연속감소년수.,과거대비사업체변화...,최근사업체변화.연속감소년수.,노후건축물비율...,부합부문.개수.,X2개.부문.이상.부합여부
273,경기도 고양시,백석2동,-4.72,3,11.6,0,51.81,2,1
274,경기도 고양시,일산1동,-46.83,1,1.58,1,37.43,1,0
275,경기도 고양시,일산2동,-45.28,4,0.55,1,53.84,2,1
276,경기도 고양시,일산3동,-14.83,5,0.39,1,85.82,2,1
277,경기도 고양시,탄현동,14.22,1,7.6,0,27.12,0,0
278,경기도 고양시,주엽1동,-28.67,5,-4.38,2,88.68,2,1
279,경기도 고양시,주엽2동,-28.22,5,2.97,0,79.57,2,1
280,경기도 고양시,대화동,-9.35,3,7.02,0,38.68,1,0
281,경기도 고양시,송포동,-2.87,4,4.61,0,17.79,1,0
282,경기도 고양시,송산동,54.67,0,6.68,0,13.07,0,0
283,경기도 과천시,중앙동,-13.22,5,-0.88,1,74.75,2,1
284,경기도 과천시,갈현동,-11.45,3,1.02,0,30.84,1,0
285,경기도 과천시,별양동,-15.82,5,-10.86,3,82.93,3,1
286,경기도 과천시,부림동,-17.8,5,-5.33,3,94.44,3,1
287,경기도 과천시,과천동,0.91,0,7.19,0,28.48,0,0
288,경기도 과천시,문원동,-9.29,1,3.75,2,59.64,1,0
289,경기도 구리시,갈매동,-77.98,4,-21.59,3,37.81,2,1
290,경기도 구리시,동구동,-2.44,5,10.84,0,36.88,1,0
291,경기도 구리시,인창동,-3.62,3,3.67,0,67,2,1
292,경기도 구리시,교문1동,-13.3,5,1.72,0,69.27,2,1
293,경기도 구리시,교문2동,-8.52,5,2.76,1,86.08,2,1
294,경기도 구리시,수택1동,-9.89,5,0.6,0,83.62,2,1
295,경기도 구리시,수택2동,-5.48,3,-5.38,3,85.2,3,1
296,경기도 구리시,수택3동,-7.49,3,4.21,0,17.51,1,0
297,경기도 남양주시,와부읍,-1.15,5,4.39,1,35.03,1,0
298,경기도 남양주시,진접읍,13.47,1,11.97,0,25.46,0,0
299,경기도 남양주시,화도읍,17.43,0,3.37,0,35.91,0,0
300,경기도 남양주시,진건읍,-14.06,5,18.26,0,24.58,1,0
301,경기도 남양주시,오남읍,1.29,4,9.34,0,25.67,1,0
302,경기도 남양주시,별내면,-28.32,5,6.51,0,20.45,1,0
303,경기도 남양주시,퇴계원면,12.64,1,0.92,1,58.65,1,0
304,경기도 남양주시,수동면,20.85,0,13.37,0,20.76,0,0
305,경기도 남양주시,조안면,-1.57,1,22.83,1,28.52,0,0
306,경기도 남양주시,호평동,29.51,0,3.78,0,13.13,0,0
307,경기도 남양주시,평내동,1.41,3,2.18,0,23.63,1,0
308,경기도 남양주시,금곡동,-11.28,5,1.37,1,56.35,2,1
309,경기도 남양주시,양정동,-33.96,5,25.12,0,24.87,1,0
310,경기도 남양주시,지금동,-10.16,4,-11.08,3,31.01,2,1
311,경기도 남양주시,도농동,2.07,1,-9.33,2,64.26,2,1
312,경기도 남양주시,별내동,0,0,58.89,0,8.05,0,0
313,경기도 오산시,중앙동,-8.56,4,-0.83,0,60.33,2,1
314,경기도 오산시,대원동,8.48,1,0.62,0,47.93,0,0
315,경기도 오산시,남촌동,-5.75,4,5.63,0,33.27,1,0
316,경기도 오산시,신장동,38.61,1,5.53,0,38.9,0,0
317,경기도 오산시,세마동,59.39,0,21.93,0,23.86,0,0
318,경기도 오산시,초평동,-1.07,4,-1.23,1,42.52,1,0
319,경기도 시흥시,대야동,-10.82,5,-3.34,1,52.02,2,1
320,경기도 시흥시,신천동,-4.21,4,0.43,1,60.55,2,1
321,경기도 시흥시,신현동,-11.68,5,17.16,0,24.94,1,0
322,경기도 시흥시,은행동,-7.76,5,-8.21,1,35.46,2,1
323,경기도 시흥시,매화동,-2.52,3,12.22,0,25.36,1,0
324,경기도 시흥시,목감동,-3.23,3,3.19,2,23.18,1,0
325,경기도 시흥시,과림동,-28.92,5,4.37,0,22.5,1,0
326,경기도 시흥시,정왕2동,-49.53,5,4.11,1,17.01,1,0
327,경기도 시흥시,정왕3동,-0.69,3,2.1,1,20.89,1,0
328,경기도 시흥시,정왕4동,21.83,2,-7.13,2,14.46,1,0
329,경기도 시흥시,정왕본동,-2.44,2,-1.38,1,8.61,0,0
330,경기도 시흥시,정왕1동,-25.33,5,3.67,0,20.14,1,0
331,경기도 시흥시,능곡동,6.7,2,22.39,0,7.6,0,0
332,경기도 시흥시,군자동,-38.95,3,6.31,1,19.31,1,0
333,경기도 시흥시,월곶동,0,2,13.97,0,7.59,0,0
334,경기도 시흥시,연성동,-45.55,5,8.73,1,5.87,1,0
335,경기도 시흥시,장곡동,0,2,-3.39,2,1.89,0,0
336,경기도 군포시,군포1동,-0.95,3,2.74,0,65.39,2,1
337,경기도 군포시,군포2동,21.98,1,7.37,0,18.86,0,0
338,경기도 군포시,산본1동,-24.99,5,-1.54,1,75.25,2,1
339,경기도 군포시,산본2동,-0.81,3,-0.65,1,70.94,2,1
340,경기도 군포시,금정동,-39.37,4,-4.78,2,73.88,2,1
341,경기도 군포시,재궁동,-24.25,5,-4.38,2,87.2,2,1
342,경기도 군포시,오금동,-16.85,5,-5.45,2,81.74,3,1
343,경기도 군포시,수리동,-21.67,5,-0.43,1,82.61,2,1
344,경기도 군포시,궁내동,-11.88,5,-0.55,1,95.59,2,1
345,경기도 군포시,광정동,-8.44,5,0.3,1,83.05,2,1
346,경기도 군포시,대야동,3.24,1,0.25,2,36.61,0,0
347,경기도 의왕시,고천동,-14.22,4,3.6,0,62.55,2,1
348,경기도 의왕시,부곡동,-9.98,4,2.76,0,53.93,2,1
349,경기도 의왕시,오전동,-8.08,5,0.2,0,60,2,1
350,경기도 의왕시,내손1동,-24.27,3,0,1,14.46,1,0
351,경기도 의왕시,내손2동,15.64,3,0.11,0,83.87,2,1
352,경기도 의왕시,청계동,84.6,0,34.54,0,20.69,0,0
353,경기도 하남시,천현동,0.01,1,4.61,0,22.38,0,0
354,경기도 하남시,신장1동,-28.44,5,-6.52,3,87.4,3,1
355,경기도 하남시,신장2동,-2.4,3,2.05,1,65.02,2,1
356,경기도 하남시,덕풍1동,-3.88,4,-11.43,2,76.28,3,1
357,경기도 하남시,덕풍2동,-4.13,5,-2.52,2,85.27,2,1
358,경기도 하남시,덕풍3동,3.83,1,6.48,0,45.48,0,0
359,경기도 하남시,감북동,-55.28,3,1.71,0,25.87,1,0
360,경기도 하남시,춘궁동,-19.16,2,29.49,0,14.16,0,0
361,경기도 하남시,초이동,-52.91,2,17.91,0,15.38,1,0
362,경기도 하남시,풍산동,-92.41,3,-55.64,4,21.8,2,1
363,경기도 하남시,미사1동,0,0,-50.86,5,21.72,1,0
364,경기도 하남시,미사2동,0,0,-81.78,4,40,1,0
365,경기도 용인시,포곡읍,8.87,0,10.49,0,32.86,0,0
366,경기도 용인시,모현면,30.69,0,14.68,0,29.29,0,0
367,경기도 용인시,남사면,-19.57,3,18.09,0,28.81,1,0
368,경기도 용인시,이동면,8.5,3,17.45,2,32.98,1,0
369,경기도 용인시,원삼면,-6.39,1,19.01,1,33.45,0,0
370,경기도 용인시,백암면,-1.36,5,8.68,0,39.11,1,0
371,경기도 용인시,양지면,34.53,0,12.28,1,27.73,0,0
372,경기도 용인시,중앙동,4.91,3,-1.37,1,56.45,2,1
373,경기도 용인시,역삼동,12.62,1,3.47,2,44.87,0,0
374,경기도 용인시,유림동,-0.44,1,3.46,0,40.14,0,0
375,경기도 용인시,동부동,6.55,1,2.93,1,38.34,0,0
376,경기도 용인시,구갈동,1.95,4,3.41,0,27.94,1,0
377,경기도 용인시,상갈동,0.26,1,4.11,0,19.35,0,0
378,경기도 용인시,기흥동,24.61,0,5.62,0,25.04,0,0
379,경기도 용인시,서농동,52.88,0,17.78,0,14.13,0,0
380,경기도 용인시,구성동,10.32,1,10.67,1,10.53,0,0
381,경기도 용인시,마북동,5.82,1,1.91,1,27.47,0,0
382,경기도 용인시,동백동,21.36,0,13.62,0,4.28,0,0
383,경기도 용인시,보정동,6.83,1,4.84,0,8.55,0,0
384,경기도 용인시,상하동,3.92,0,7.42,0,21.66,0,0
385,경기도 용인시,신갈동,-23.61,1,3.42,1,47.43,1,0
386,경기도 용인시,영덕동,20.74,0,16.61,0,10.48,0,0
387,경기도 용인시,풍덕천1동,-4.98,1,6.61,2,65.18,1,0
388,경기도 용인시,풍덕천2동,0.66,3,-3.29,1,0.66,1,0
389,경기도 용인시,신봉동,28.66,0,5.94,0,4.68,0,0
390,경기도 용인시,죽전1동,-0.02,3,0.15,0,3.68,1,0
391,경기도 용인시,죽전2동,-3.18,4,-1.57,1,4.94,1,0
392,경기도 용인시,동천동,10.33,0,8.42,0,6.9,0,0
393,경기도 용인시,상현1동,38.73,1,18.62,0,3.09,0,0
394,경기도 용인시,상현2동,-2.86,2,-1.64,1,0,0,0
395,경기도 용인시,성복동,29.8,1,5.36,0,4.24,0,0
396,경기도 파주시,문산읍,25,1,6.32,0,27.53,0,0
397,경기도 파주시,파주읍,-38.77,3,4.83,1,29.78,1,0
398,경기도 파주시,법원읍,-43.95,5,-4.31,1,29.31,1,0
399,경기도 파주시,조리읍,0.58,1,8.76,0,20.89,0,0
400,경기도 파주시,진동면,0,2,100,0,0,0,0
401,경기도 파주시,장단면,0,3,0,0,0,1,0
402,경기도 파주시,월롱면,5.99,5,10.33,1,16.16,1,0
403,경기도 파주시,탄현면,7.13,1,10.82,0,13.33,0,0
404,경기도 파주시,광탄면,-10.56,4,11.34,0,17.85,1,0
405,경기도 파주시,파평면,-51.56,5,3.27,2,27.19,1,0
406,경기도 파주시,적성면,-31.94,4,-4.23,1,25.71,1,0
407,경기도 파주시,군내면,-17.73,0,-8,1,13.38,1,0
408,경기도 파주시,금촌2동,-29.76,2,-1.75,2,1.64,1,0
409,경기도 파주시,금촌1동,-38.32,1,-4.39,3,37.85,2,1
410,경기도 파주시,금촌3동,0,1,0.55,0,20.59,0,0
411,경기도 파주시,교하동,-61.78,2,4.76,0,5.47,1,0
412,경기도 파주시,운정1동,0,0,16.13,0,7.16,0,0
413,경기도 파주시,운정2동,0,0,-13.93,0,0,1,0
414,경기도 파주시,운정3동,0,0,15.68,0,3.56,0,0
415,경기도 이천시,장호원읍,-25.09,1,-3.28,1,44.17,1,0
416,경기도 이천시,부발읍,-4.37,1,5.04,0,34.01,0,0
417,경기도 이천시,신둔면,13.52,2,11.96,0,31.54,0,0
418,경기도 이천시,백사면,-1.57,2,9.98,0,22.5,0,0
419,경기도 이천시,호법면,-2.66,0,1.69,0,29.45,0,0
420,경기도 이천시,마장면,16.77,1,9.95,0,30.6,0,0
421,경기도 이천시,대월면,-18.66,3,10.95,0,29.99,1,0
422,경기도 이천시,모가면,-29.06,5,17.68,1,26.5,1,0
423,경기도 이천시,설성면,-32.28,4,17.11,1,26.22,1,0
424,경기도 이천시,율면,-48.24,2,15.38,1,32.65,1,0
425,경기도 이천시,창전동,-59.1,5,-1.65,2,77.1,2,1
426,경기도 이천시,중리동,7.3,2,-0.29,1,46.72,0,0
427,경기도 이천시,관고동,-10.16,2,-1.42,1,52.28,1,0
428,경기도 이천시,증포동,6.87,0,1.04,1,20.68,0,0
429,경기도 안성시,공도읍,11.61,2,8.46,0,37.41,0,0
430,경기도 안성시,보개면,-40.13,4,8.66,0,34.23,1,0
431,경기도 안성시,금광면,-2.36,3,6.91,0,38.96,1,0
432,경기도 안성시,서운면,-38.37,4,0.78,0,46.5,1,0
433,경기도 안성시,미양면,-8.83,2,3.58,0,44.38,0,0
434,경기도 안성시,대덕면,-11.64,4,1.92,0,33.75,1,0
435,경기도 안성시,양성면,-14.46,1,5.47,0,35.49,0,0
436,경기도 안성시,원곡면,8.62,1,4.99,0,27.7,0,0
437,경기도 안성시,일죽면,-17.82,5,0.66,2,38.18,1,0
438,경기도 안성시,죽산면,3.13,1,0.58,0,43.06,0,0
439,경기도 안성시,삼죽면,-25.46,3,-9.26,1,37.28,2,1
440,경기도 안성시,고삼면,-37.72,2,-19.46,1,35.52,2,1
441,경기도 안성시,안성1동,-13.61,5,4.07,1,69.3,2,1
442,경기도 안성시,안성2동,4.77,5,3.29,0,54.29,2,1
443,경기도 안성시,안성3동,-7,5,-6.01,2,62,3,1
444,경기도 김포시,통진읍,9.05,2,9.23,0,20.27,0,0
445,경기도 김포시,고촌읍,7.68,1,14.02,0,22,0,0
446,경기도 김포시,양촌읍,48.45,0,19.83,1,13.73,0,0
447,경기도 김포시,대곶면,12.28,4,11.56,0,13.39,1,0
448,경기도 김포시,월곶면,-10.08,3,16.37,1,23.45,1,0
449,경기도 김포시,하성면,-15.46,3,1.99,0,22.44,1,0
450,경기도 김포시,김포1동,11.67,2,5.14,0,35.11,0,0
451,경기도 김포시,사우동,-5.31,2,0.99,1,35.51,0,0
452,경기도 김포시,풍무동,11.99,0,4.36,1,28.26,0,0
453,경기도 김포시,장기동,0,0,25.77,0,4.75,0,0
454,경기도 김포시,김포2동,16.24,1,33.57,0,14.58,0,0
455,경기도 김포시,구래동,0,0,-32.09,1,3.53,1,0
456,경기도 화성시,봉담읍,7.2,0,5.17,0,25.31,0,0
457,경기도 화성시,우정읍,-5.84,1,13.78,0,37.41,0,0
458,경기도 화성시,향남읍,31.69,0,13.13,0,21.64,0,0
459,경기도 화성시,남양읍,13.48,0,15.37,0,23.23,0,0
460,경기도 화성시,매송면,-12.24,5,2.28,0,48.99,1,0
461,경기도 화성시,비봉면,-12.88,5,10.07,0,36.96,1,0
462,경기도 화성시,마도면,6.67,0,21.09,0,19.26,0,0
463,경기도 화성시,송산면,-16.36,3,21.38,0,43.28,1,0
464,경기도 화성시,서신면,-12.91,1,18.34,0,30.53,0,0
465,경기도 화성시,팔탄면,7.76,2,12.48,0,15.5,0,0
466,경기도 화성시,장안면,-17.55,5,20.6,0,24.89,1,0
467,경기도 화성시,양감면,-25.54,3,24.36,0,24.74,1,0
468,경기도 화성시,정남면,0.28,5,9.62,0,22.14,1,0
469,경기도 화성시,동탄면,-80.29,2,-34.32,2,15.06,2,1
470,경기도 화성시,진안동,1.87,1,2.79,0,17.75,0,0
471,경기도 화성시,병점1동,2.87,1,3.49,1,28.57,0,0
472,경기도 화성시,병점2동,-1.53,3,1.91,1,2.33,1,0
473,경기도 화성시,반월동,29.11,1,0.06,0,11.38,0,0
474,경기도 화성시,기배동,-0.09,2,2.31,0,30.17,0,0
475,경기도 화성시,화산동,0.11,3,0.46,1,42.76,1,0
476,경기도 화성시,동탄2동,12.63,1,5,0,0.3,0,0
477,경기도 화성시,동탄1동,16.33,1,7.68,0,1.77,0,0
478,경기도 화성시,동탄3동,12.88,1,9.27,0,0.12,0,0
479,경기도 광주시,오포읍,55.41,0,11.21,0,16.3,0,0
480,경기도 광주시,초월읍,17.92,0,9.78,0,21.98,0,0
481,경기도 광주시,곤지암읍,2.31,2,7.02,1,32.13,0,0
482,경기도 광주시,도척면,13.76,2,9.87,0,27.53,0,0
483,경기도 광주시,퇴촌면,31.08,0,0.68,1,26.05,0,0
484,경기도 광주시,남종면,-41.7,4,3.33,1,22.49,1,0
485,경기도 광주시,중부면,-51.47,1,8.08,1,26.22,1,0
486,경기도 광주시,경안동,6,2,2.61,0,58.9,1,0
487,경기도 광주시,송정동,45.1,0,6,0,24.73,0,0
488,경기도 광주시,광남동,39.89,0,9.82,0,19.59,0,0
489,경기도 양주시,백석읍,0.81,5,3.24,1,33.12,1,0
490,경기도 양주시,은현면,-27.56,5,11.79,0,36.18,1,0
491,경기도 양주시,남면,-20.47,2,9.36,0,38.92,1,0
492,경기도 양주시,광적면,8.77,2,6.19,1,29.06,0,0
493,경기도 양주시,장흥면,-8.89,3,3.27,1,38.76,1,0
494,경기도 양주시,양주1동,-20.96,5,7.19,3,56.87,3,1
495,경기도 양주시,양주2동,5.05,1,5.43,0,19.98,0,0
496,경기도 양주시,회천1동,37.38,1,6.23,0,46.92,0,0
497,경기도 양주시,회천2동,1.02,4,-7.54,2,52.38,3,1
498,경기도 양주시,회천3동,-1,1,0.11,1,11.42,0,0
499,경기도 양주시,회천4동,28.74,2,-64.39,1,24.74,1,0
500,경기도 포천시,소흘읍,5.39,3,5.78,0,27.47,1,0
501,경기도 포천시,군내면,-17.28,4,3.75,3,32.66,2,1
502,경기도 포천시,내촌면,-11.06,2,2.24,1,20.11,0,0
503,경기도 포천시,가산면,-21.53,4,8.33,0,29.27,1,0
504,경기도 포천시,신북면,0.21,5,9.67,2,29.24,1,0
505,경기도 포천시,창수면,-36.23,5,4.94,0,43.12,1,0
506,경기도 포천시,영중면,-21.04,5,0.76,1,41.65,1,0
507,경기도 포천시,일동면,-10.05,3,1.8,1,50.27,2,1
508,경기도 포천시,이동면,-22.83,1,-7.98,2,56.68,3,1
509,경기도 포천시,영북면,-38.52,2,-7.34,2,51.02,3,1
510,경기도 포천시,관인면,-55.79,5,-32.08,4,56.75,3,1
511,경기도 포천시,화현면,-12.24,3,2.83,1,37.13,1,0
512,경기도 포천시,포천동,-0.43,4,-7.01,3,51.08,3,1
513,경기도 포천시,선단동,13.44,1,8.51,0,29.82,0,0
514,경기도 여주시,가납읍,-3.92,4,6,0,23.43,1,0
515,경기도 여주시,점동면,-32.93,1,9.03,1,22.08,1,0
516,경기도 여주시,능서면,-29.52,3,9.32,3,23.17,2,1
517,경기도 여주시,흥천면,-29.26,5,8.82,1,19.87,1,0
518,경기도 여주시,금사면,-49.72,1,0.5,2,22.56,1,0
519,경기도 여주시,산북면,-2.04,1,7.84,1,23.19,0,0
520,경기도 여주시,대신면,-35.27,3,1.7,2,25.85,1,0
521,경기도 여주시,북내면,-66.38,3,-1.05,1,24.33,1,0
522,경기도 여주시,강천면,-26.03,1,16.76,1,19.41,1,0
523,경기도 여주시,여흥동,0,1,-1.47,1,29.72,0,0
524,경기도 여주시,중앙동,0,2,1.08,1,44.55,0,0
525,경기도 여주시,오학동,0,0,12.17,0,36.61,0,0
526,경기도 연천군,연천읍,-48.44,1,-2.5,1,51.35,2,1
527,경기도 연천군,전곡읍,-4.02,3,-0.17,1,55.06,2,1
528,경기도 연천군,군남면,-54.74,1,2.62,0,57.72,2,1
529,경기도 연천군,청산면,-46.32,3,7.65,1,55.81,2,1
530,경기도 연천군,백학면,-51.23,3,-6.7,1,49.86,2,1
531,경기도 연천군,미산면,-52.57,1,-1.04,1,40.79,1,0
532,경기도 연천군,왕징면,-54.71,4,3.85,1,56.31,2,1
533,경기도 연천군,신서면,-60.02,3,-21.4,2,61.28,3,1
534,경기도 연천군,중면,-42.55,2,20,1,29.51,1,0
535,경기도 연천군,장남면,-44.97,0,12,1,52.01,2,1
536,경기도 가평군,가평읍,2.63,3,2.9,0,39.56,1,0
537,경기도 가평군,설악면,8.43,0,2.52,0,31.38,0,0
538,경기도 가평군,청평면,12.95,1,4.99,1,39.8,0,0
539,경기도 가평군,상면,-27.02,0,21.49,1,21.38,1,0
540,경기도 가평군,하면,3.53,2,11.48,1,40.72,0,0
541,경기도 가평군,북면,-28.71,1,8.7,0,23.71,1,0
542,경기도 양평군,양평읍,15.88,0,5.72,0,43.96,0,0
543,경기도 양평군,강상면,41.14,0,7.02,0,27.4,0,0
544,경기도 양평군,강하면,22.69,1,-0.47,0,24.18,0,0
545,경기도 양평군,양서면,27.07,0,4.76,0,31.41,0,0
546,경기도 양평군,옥천면,27.42,1,4.3,1,27.43,0,0
547,경기도 양평군,서종면,39.86,0,2.04,1,18.92,0,0
548,경기도 양평군,단월면,-23.09,0,-1.75,3,25.3,2,1
549,경기도 양평군,청운면,-37.87,1,6.84,1,45.22,1,0
550,경기도 양평군,양동면,-45.42,1,-5.51,1,51.17,3,1
551,경기도 양평군,지평면,-30.18,0,-0.37,1,37.12,1,0
552,경기도 양평군,용문면,8.41,0,7.88,1,37.15,0,0
553,경기도 양평군,개군면,-18.41,0,3.4,1,40.71,0,0
